/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
   31/13936 [..............................] - ETA: 4:36:05 - loss: 0.6934 - acc: 0.5022
   32/13936 [..............................] - ETA: 4:35:23 - loss: 0.6934 - acc: 0.5013
   33/13936 [..............................] - ETA: 4:34:30 - loss: 0.6934 - acc: 0.5010
   34/13936 [..............................] - ETA: 4:33:51 - loss: 0.6934 - acc: 0.5004
   35/13936 [..............................] - ETA: 4:33:08 - loss: 0.6934 - acc: 0.5001
   36/13936 [..............................] - ETA: 4:32:36 - loss: 0.6934 - acc: 0.5001
   37/13936 [..............................] - ETA: 4:31:51 - loss: 0.6934 - acc: 0.4994
   38/13936 [..............................] - ETA: 4:31:14 - loss: 0.6934 - acc: 0.4993
   39/13936 [..............................] - ETA: 4:30:53 - loss: 0.6934 - acc: 0.4992
   40/13936 [..............................] - ETA: 4:30:43 - loss: 0.6934 - acc: 0.4991
   41/13936 [..............................] - ETA: 4:30:04 - loss: 0.6934 - acc: 0.4989
   42/13936 [..............................] - ETA: 4:29:45 - loss: 0.6934 - acc: 0.4988
   43/13936 [..............................] - ETA: 4:29:25 - loss: 0.6934 - acc: 0.4978
   44/13936 [..............................] - ETA: 4:29:14 - loss: 0.6934 - acc: 0.4971
   45/13936 [..............................] - ETA: 4:28:48 - loss: 0.6934 - acc: 0.4966
   46/13936 [..............................] - ETA: 4:28:24 - loss: 0.6934 - acc: 0.4961
   47/13936 [..............................] - ETA: 4:28:09 - loss: 0.6934 - acc: 0.4963
   48/13936 [..............................] - ETA: 4:27:48 - loss: 0.6934 - acc: 0.4959
   49/13936 [..............................] - ETA: 4:27:20 - loss: 0.6934 - acc: 0.4963
   50/13936 [..............................] - ETA: 4:26:57 - loss: 0.6934 - acc: 0.4965
   51/13936 [..............................] - ETA: 4:26:45 - loss: 0.6934 - acc: 0.4967
   52/13936 [..............................] - ETA: 4:26:33 - loss: 0.6934 - acc: 0.4970
   53/13936 [..............................] - ETA: 4:26:22 - loss: 0.6934 - acc: 0.4965
   54/13936 [..............................] - ETA: 4:26:04 - loss: 0.6934 - acc: 0.4967
   55/13936 [..............................] - ETA: 4:25:54 - loss: 0.6934 - acc: 0.4961
   56/13936 [..............................] - ETA: 4:25:37 - loss: 0.6934 - acc: 0.4962
   57/13936 [..............................] - ETA: 4:25:27 - loss: 0.6934 - acc: 0.4961
   58/13936 [..............................] - ETA: 4:25:10 - loss: 0.6934 - acc: 0.4964
   59/13936 [..............................] - ETA: 4:24:48 - loss: 0.6934 - acc: 0.4968
   60/13936 [..............................] - ETA: 4:24:38 - loss: 0.6934 - acc: 0.4974
   61/13936 [..............................] - ETA: 4:24:24 - loss: 0.6934 - acc: 0.4976
   62/13936 [..............................] - ETA: 4:24:24 - loss: 0.6934 - acc: 0.4980
   63/13936 [..............................] - ETA: 4:24:19 - loss: 0.6934 - acc: 0.4984
   64/13936 [..............................] - ETA: 4:24:11 - loss: 0.6934 - acc: 0.4987
   65/13936 [..............................] - ETA: 4:24:00 - loss: 0.6934 - acc: 0.4985
   66/13936 [..............................] - ETA: 4:23:45 - loss: 0.6934 - acc: 0.4989
   67/13936 [..............................] - ETA: 4:23:32 - loss: 0.6934 - acc: 0.4994
   68/13936 [..............................] - ETA: 4:23:24 - loss: 0.6934 - acc: 0.4988
   69/13936 [..............................] - ETA: 4:23:09 - loss: 0.6934 - acc: 0.4987
   70/13936 [..............................] - ETA: 4:22:59 - loss: 0.6934 - acc: 0.4984
   71/13936 [..............................] - ETA: 4:22:55 - loss: 0.6934 - acc: 0.4982
   72/13936 [..............................] - ETA: 4:22:42 - loss: 0.6934 - acc: 0.4984
   73/13936 [..............................] - ETA: 4:22:36 - loss: 0.6934 - acc: 0.4986
   74/13936 [..............................] - ETA: 4:22:30 - loss: 0.6934 - acc: 0.4985
   75/13936 [..............................] - ETA: 4:22:15 - loss: 0.6934 - acc: 0.4987
   76/13936 [..............................] - ETA: 4:22:12 - loss: 0.6934 - acc: 0.4984
   77/13936 [..............................] - ETA: 4:22:09 - loss: 0.6934 - acc: 0.4981
   78/13936 [..............................] - ETA: 4:21:59 - loss: 0.6934 - acc: 0.4982
   79/13936 [..............................] - ETA: 4:21:48 - loss: 0.6934 - acc: 0.4983
   80/13936 [..............................] - ETA: 4:21:37 - loss: 0.6934 - acc: 0.4983
   81/13936 [..............................] - ETA: 4:21:27 - loss: 0.6934 - acc: 0.4982
   82/13936 [..............................] - ETA: 4:21:16 - loss: 0.6934 - acc: 0.4982
   83/13936 [..............................] - ETA: 4:21:06 - loss: 0.6934 - acc: 0.4983
   84/13936 [..............................] - ETA: 4:20:59 - loss: 0.6934 - acc: 0.4989
   85/13936 [..............................] - ETA: 4:21:00 - loss: 0.6934 - acc: 0.4990
   86/13936 [..............................] - ETA: 4:20:54 - loss: 0.6934 - acc: 0.4986
   87/13936 [..............................] - ETA: 4:20:51 - loss: 0.6934 - acc: 0.4989
   88/13936 [..............................] - ETA: 4:20:42 - loss: 0.6934 - acc: 0.4988
   89/13936 [..............................] - ETA: 4:20:38 - loss: 0.6934 - acc: 0.4988
   90/13936 [..............................] - ETA: 4:20:29 - loss: 0.6934 - acc: 0.4987
   91/13936 [..............................] - ETA: 4:20:25 - loss: 0.6934 - acc: 0.4985
   92/13936 [..............................] - ETA: 4:20:20 - loss: 0.6934 - acc: 0.4987
   93/13936 [..............................] - ETA: 4:20:17 - loss: 0.6934 - acc: 0.4991
   94/13936 [..............................] - ETA: 4:20:07 - loss: 0.6934 - acc: 0.4994
   95/13936 [..............................] - ETA: 4:19:54 - loss: 0.6934 - acc: 0.4994
   96/13936 [..............................] - ETA: 4:19:50 - loss: 0.6934 - acc: 0.4993
   97/13936 [..............................] - ETA: 4:19:44 - loss: 0.6934 - acc: 0.4995
   98/13936 [..............................] - ETA: 4:19:40 - loss: 0.6934 - acc: 0.4995
   99/13936 [..............................] - ETA: 4:19:30 - loss: 0.6933 - acc: 0.4997
  100/13936 [..............................] - ETA: 4:19:24 - loss: 0.6933 - acc: 0.4997
  101/13936 [..............................] - ETA: 4:19:15 - loss: 0.6933 - acc: 0.4998
  102/13936 [..............................] - ETA: 4:19:13 - loss: 0.6933 - acc: 0.4998
  103/13936 [..............................] - ETA: 4:19:10 - loss: 0.6933 - acc: 0.4997
  104/13936 [..............................] - ETA: 4:19:01 - loss: 0.6933 - acc: 0.4997
  105/13936 [..............................] - ETA: 4:18:58 - loss: 0.6933 - acc: 0.4997
  106/13936 [..............................] - ETA: 4:18:59 - loss: 0.6933 - acc: 0.4998
  107/13936 [..............................] - ETA: 4:18:56 - loss: 0.6933 - acc: 0.4998
  108/13936 [..............................] - ETA: 4:18:59 - loss: 0.6933 - acc: 0.5001
  109/13936 [..............................] - ETA: 4:18:56 - loss: 0.6933 - acc: 0.5002
  110/13936 [..............................] - ETA: 4:18:51 - loss: 0.6933 - acc: 0.4997
  111/13936 [..............................] - ETA: 4:18:45 - loss: 0.6933 - acc: 0.4997
  112/13936 [..............................] - ETA: 4:18:40 - loss: 0.6933 - acc: 0.4998
  113/13936 [..............................] - ETA: 4:18:37 - loss: 0.6933 - acc: 0.4997
  114/13936 [..............................] - ETA: 4:18:33 - loss: 0.6933 - acc: 0.4998
  115/13936 [..............................] - ETA: 4:18:26 - loss: 0.6933 - acc: 0.4997
  116/13936 [..............................] - ETA: 4:18:22 - loss: 0.6933 - acc: 0.5001
  117/13936 [..............................] - ETA: 4:18:16 - loss: 0.6933 - acc: 0.5002
  118/13936 [..............................] - ETA: 4:18:11 - loss: 0.6933 - acc: 0.5002
  119/13936 [..............................] - ETA: 4:18:10 - loss: 0.6933 - acc: 0.5002
  120/13936 [..............................] - ETA: 4:18:03 - loss: 0.6933 - acc: 0.5002
  121/13936 [..............................] - ETA: 4:17:56 - loss: 0.6933 - acc: 0.5002
  122/13936 [..............................] - ETA: 4:17:51 - loss: 0.6933 - acc: 0.5001
  123/13936 [..............................] - ETA: 4:17:50 - loss: 0.6933 - acc: 0.5002
  124/13936 [..............................] - ETA: 4:17:44 - loss: 0.6933 - acc: 0.5003
  125/13936 [..............................] - ETA: 4:17:41 - loss: 0.6933 - acc: 0.5005
  126/13936 [..............................] - ETA: 4:17:34 - loss: 0.6933 - acc: 0.5007
  127/13936 [..............................] - ETA: 4:17:31 - loss: 0.6933 - acc: 0.5008
  128/13936 [..............................] - ETA: 4:17:23 - loss: 0.6933 - acc: 0.5010
  129/13936 [..............................] - ETA: 4:17:16 - loss: 0.6933 - acc: 0.5012
  130/13936 [..............................] - ETA: 4:17:12 - loss: 0.6933 - acc: 0.5015
  131/13936 [..............................] - ETA: 4:17:08 - loss: 0.6933 - acc: 0.5014
  132/13936 [..............................] - ETA: 4:17:00 - loss: 0.6933 - acc: 0.5012
  133/13936 [..............................] - ETA: 4:16:56 - loss: 0.6933 - acc: 0.5009
  134/13936 [..............................] - ETA: 4:16:49 - loss: 0.6933 - acc: 0.5008
  135/13936 [..............................] - ETA: 4:16:41 - loss: 0.6933 - acc: 0.5008
  136/13936 [..............................] - ETA: 4:16:37 - loss: 0.6933 - acc: 0.5008
  137/13936 [..............................] - ETA: 4:16:32 - loss: 0.6933 - acc: 0.5007
  138/13936 [..............................] - ETA: 4:16:30 - loss: 0.6933 - acc: 0.5007
  139/13936 [..............................] - ETA: 4:16:25 - loss: 0.6933 - acc: 0.5007
  140/13936 [..............................] - ETA: 4:16:21 - loss: 0.6933 - acc: 0.5008
  141/13936 [..............................] - ETA: 4:16:21 - loss: 0.6933 - acc: 0.5009
  142/13936 [..............................] - ETA: 4:16:23 - loss: 0.6933 - acc: 0.5007
  143/13936 [..............................] - ETA: 4:16:16 - loss: 0.6933 - acc: 0.5007
  144/13936 [..............................] - ETA: 4:16:13 - loss: 0.6933 - acc: 0.5005
  145/13936 [..............................] - ETA: 4:16:12 - loss: 0.6933 - acc: 0.5004
  146/13936 [..............................] - ETA: 4:16:12 - loss: 0.6933 - acc: 0.5004
  147/13936 [..............................] - ETA: 4:16:12 - loss: 0.6933 - acc: 0.5005
  148/13936 [..............................] - ETA: 4:16:07 - loss: 0.6933 - acc: 0.5003
  149/13936 [..............................] - ETA: 4:16:05 - loss: 0.6933 - acc: 0.5003
  150/13936 [..............................] - ETA: 4:16:04 - loss: 0.6933 - acc: 0.5004
  151/13936 [..............................] - ETA: 4:16:05 - loss: 0.6933 - acc: 0.5004
  152/13936 [..............................] - ETA: 4:16:00 - loss: 0.6933 - acc: 0.5005
  153/13936 [..............................] - ETA: 4:15:58 - loss: 0.6933 - acc: 0.5004
  154/13936 [..............................] - ETA: 4:15:55 - loss: 0.6933 - acc: 0.5004
  155/13936 [..............................] - ETA: 4:15:52 - loss: 0.6933 - acc: 0.5004
  156/13936 [..............................] - ETA: 4:15:47 - loss: 0.6933 - acc: 0.5005
  157/13936 [..............................] - ETA: 4:15:43 - loss: 0.6933 - acc: 0.5004
  158/13936 [..............................] - ETA: 4:15:43 - loss: 0.6933 - acc: 0.5003
  159/13936 [..............................] - ETA: 4:15:38 - loss: 0.6933 - acc: 0.5004
  160/13936 [..............................] - ETA: 4:15:34 - loss: 0.6933 - acc: 0.5004
  161/13936 [..............................] - ETA: 4:15:31 - loss: 0.6933 - acc: 0.5004
  162/13936 [..............................] - ETA: 4:15:25 - loss: 0.6933 - acc: 0.5004
  163/13936 [..............................] - ETA: 4:15:23 - loss: 0.6933 - acc: 0.5003
  164/13936 [..............................] - ETA: 4:15:23 - loss: 0.6933 - acc: 0.5002
  165/13936 [..............................] - ETA: 4:15:18 - loss: 0.6933 - acc: 0.5002
  166/13936 [..............................] - ETA: 4:15:13 - loss: 0.6933 - acc: 0.5002
  167/13936 [..............................] - ETA: 4:15:07 - loss: 0.6933 - acc: 0.5002
  168/13936 [..............................] - ETA: 4:15:06 - loss: 0.6933 - acc: 0.5002
  169/13936 [..............................] - ETA: 4:15:09 - loss: 0.6933 - acc: 0.5003
  170/13936 [..............................] - ETA: 4:15:05 - loss: 0.6933 - acc: 0.5004
  171/13936 [..............................] - ETA: 4:15:06 - loss: 0.6933 - acc: 0.5003
  172/13936 [..............................] - ETA: 4:15:04 - loss: 0.6933 - acc: 0.5004
  173/13936 [..............................] - ETA: 4:15:01 - loss: 0.6933 - acc: 0.5003
  174/13936 [..............................] - ETA: 4:14:59 - loss: 0.6933 - acc: 0.5001
  175/13936 [..............................] - ETA: 4:14:57 - loss: 0.6933 - acc: 0.5002
  176/13936 [..............................] - ETA: 4:14:52 - loss: 0.6933 - acc: 0.5001
  177/13936 [..............................] - ETA: 4:14:50 - loss: 0.6933 - acc: 0.5002
  178/13936 [..............................] - ETA: 4:14:46 - loss: 0.6933 - acc: 0.5003
  179/13936 [..............................] - ETA: 4:14:44 - loss: 0.6933 - acc: 0.5003
  180/13936 [..............................] - ETA: 4:14:43 - loss: 0.6933 - acc: 0.5005
  181/13936 [..............................] - ETA: 4:14:40 - loss: 0.6933 - acc: 0.5005
  182/13936 [..............................] - ETA: 4:14:41 - loss: 0.6933 - acc: 0.5005
  183/13936 [..............................] - ETA: 4:14:39 - loss: 0.6933 - acc: 0.5005
  184/13936 [..............................] - ETA: 4:14:35 - loss: 0.6933 - acc: 0.5004
  185/13936 [..............................] - ETA: 4:14:32 - loss: 0.6933 - acc: 0.5005
  186/13936 [..............................] - ETA: 4:14:29 - loss: 0.6933 - acc: 0.5007
  187/13936 [..............................] - ETA: 4:14:27 - loss: 0.6933 - acc: 0.5004
  188/13936 [..............................] - ETA: 4:14:27 - loss: 0.6933 - acc: 0.5004
  189/13936 [..............................] - ETA: 4:14:22 - loss: 0.6933 - acc: 0.5004
  190/13936 [..............................] - ETA: 4:14:17 - loss: 0.6933 - acc: 0.5004
  191/13936 [..............................] - ETA: 4:14:12 - loss: 0.6933 - acc: 0.5004
  192/13936 [..............................] - ETA: 4:14:10 - loss: 0.6933 - acc: 0.5004
  193/13936 [..............................] - ETA: 4:14:05 - loss: 0.6933 - acc: 0.5006
  194/13936 [..............................] - ETA: 4:14:00 - loss: 0.6933 - acc: 0.5006
  195/13936 [..............................] - ETA: 4:13:56 - loss: 0.6933 - acc: 0.5006
  196/13936 [..............................] - ETA: 4:13:52 - loss: 0.6933 - acc: 0.5006
  197/13936 [..............................] - ETA: 4:13:51 - loss: 0.6933 - acc: 0.5005
  198/13936 [..............................] - ETA: 4:13:47 - loss: 0.6933 - acc: 0.5005
  199/13936 [..............................] - ETA: 4:13:45 - loss: 0.6933 - acc: 0.5005
  200/13936 [..............................] - ETA: 4:13:42 - loss: 0.6933 - acc: 0.5004
  201/13936 [..............................] - ETA: 4:13:37 - loss: 0.6933 - acc: 0.5005
  202/13936 [..............................] - ETA: 4:13:33 - loss: 0.6933 - acc: 0.5004
  203/13936 [..............................] - ETA: 4:13:29 - loss: 0.6933 - acc: 0.5004
  204/13936 [..............................] - ETA: 4:13:24 - loss: 0.6933 - acc: 0.5005
  205/13936 [..............................] - ETA: 4:13:21 - loss: 0.6933 - acc: 0.5004
  206/13936 [..............................] - ETA: 4:13:21 - loss: 0.6933 - acc: 0.5004
  207/13936 [..............................] - ETA: 4:13:16 - loss: 0.6933 - acc: 0.5003
  208/13936 [..............................] - ETA: 4:13:15 - loss: 0.6933 - acc: 0.5003
  209/13936 [..............................] - ETA: 4:13:14 - loss: 0.6933 - acc: 0.5004
  210/13936 [..............................] - ETA: 4:13:10 - loss: 0.6933 - acc: 0.5002
  211/13936 [..............................] - ETA: 4:13:07 - loss: 0.6933 - acc: 0.5005
  212/13936 [..............................] - ETA: 4:13:05 - loss: 0.6933 - acc: 0.5005
  213/13936 [..............................] - ETA: 4:13:03 - loss: 0.6933 - acc: 0.5004
  214/13936 [..............................] - ETA: 4:13:02 - loss: 0.6933 - acc: 0.5002
  215/13936 [..............................] - ETA: 4:13:02 - loss: 0.6933 - acc: 0.5002
  216/13936 [..............................] - ETA: 4:13:05 - loss: 0.6933 - acc: 0.5002
  217/13936 [..............................] - ETA: 4:13:07 - loss: 0.6933 - acc: 0.5002
  218/13936 [..............................] - ETA: 4:13:07 - loss: 0.6933 - acc: 0.5002
  219/13936 [..............................] - ETA: 4:13:06 - loss: 0.6933 - acc: 0.5001
  220/13936 [..............................] - ETA: 4:13:06 - loss: 0.6933 - acc: 0.5002
  221/13936 [..............................] - ETA: 4:13:04 - loss: 0.6933 - acc: 0.5001
  222/13936 [..............................] - ETA: 4:13:01 - loss: 0.6933 - acc: 0.5000
  223/13936 [..............................] - ETA: 4:13:02 - loss: 0.6933 - acc: 0.5000
  224/13936 [..............................] - ETA: 4:13:00 - loss: 0.6933 - acc: 0.5001
  225/13936 [..............................] - ETA: 4:12:59 - loss: 0.6933 - acc: 0.5001
  226/13936 [..............................] - ETA: 4:12:56 - loss: 0.6933 - acc: 0.5001
  227/13936 [..............................] - ETA: 4:12:53 - loss: 0.6933 - acc: 0.5001
  228/13936 [..............................] - ETA: 4:12:52 - loss: 0.6933 - acc: 0.5001
  229/13936 [..............................] - ETA: 4:12:49 - loss: 0.6933 - acc: 0.5001
  230/13936 [..............................] - ETA: 4:12:45 - loss: 0.6933 - acc: 0.5001
  231/13936 [..............................] - ETA: 4:12:42 - loss: 0.6933 - acc: 0.4999
  232/13936 [..............................] - ETA: 4:12:40 - loss: 0.6933 - acc: 0.4999
  233/13936 [..............................] - ETA: 4:12:38 - loss: 0.6933 - acc: 0.5001
  234/13936 [..............................] - ETA: 4:12:35 - loss: 0.6933 - acc: 0.5000
  235/13936 [..............................] - ETA: 4:12:31 - loss: 0.6933 - acc: 0.5000
  236/13936 [..............................] - ETA: 4:12:28 - loss: 0.6933 - acc: 0.5001
  237/13936 [..............................] - ETA: 4:12:27 - loss: 0.6933 - acc: 0.5000
  238/13936 [..............................] - ETA: 4:12:22 - loss: 0.6933 - acc: 0.4999
  239/13936 [..............................] - ETA: 4:12:20 - loss: 0.6933 - acc: 0.5000
  240/13936 [..............................] - ETA: 4:12:18 - loss: 0.6933 - acc: 0.5000
  241/13936 [..............................] - ETA: 4:12:13 - loss: 0.6933 - acc: 0.4998
  242/13936 [..............................] - ETA: 4:12:09 - loss: 0.6933 - acc: 0.4998
  243/13936 [..............................] - ETA: 4:12:07 - loss: 0.6933 - acc: 0.4998
  244/13936 [..............................] - ETA: 4:12:03 - loss: 0.6933 - acc: 0.4998
  245/13936 [..............................] - ETA: 4:12:00 - loss: 0.6933 - acc: 0.4999
  246/13936 [..............................] - ETA: 4:11:56 - loss: 0.6933 - acc: 0.4999
  247/13936 [..............................] - ETA: 4:11:54 - loss: 0.6933 - acc: 0.5000
  248/13936 [..............................] - ETA: 4:11:50 - loss: 0.6933 - acc: 0.5000
  249/13936 [..............................] - ETA: 4:11:47 - loss: 0.6933 - acc: 0.4999
  250/13936 [..............................] - ETA: 4:11:44 - loss: 0.6933 - acc: 0.4997
  251/13936 [..............................] - ETA: 4:11:41 - loss: 0.6933 - acc: 0.4997
  252/13936 [..............................] - ETA: 4:11:46 - loss: 0.6933 - acc: 0.4997
  253/13936 [..............................] - ETA: 4:11:45 - loss: 0.6933 - acc: 0.4998
  254/13936 [..............................] - ETA: 4:11:42 - loss: 0.6933 - acc: 0.4998
  255/13936 [..............................] - ETA: 4:11:39 - loss: 0.6933 - acc: 0.4998
  256/13936 [..............................] - ETA: 4:11:37 - loss: 0.6933 - acc: 0.4998
  257/13936 [..............................] - ETA: 4:11:36 - loss: 0.6933 - acc: 0.4998
  258/13936 [..............................] - ETA: 4:11:33 - loss: 0.6933 - acc: 0.4999
  259/13936 [..............................] - ETA: 4:11:30 - loss: 0.6933 - acc: 0.4999
  260/13936 [..............................] - ETA: 4:11:27 - loss: 0.6933 - acc: 0.4999
  261/13936 [..............................] - ETA: 4:11:25 - loss: 0.6933 - acc: 0.4998
  262/13936 [..............................] - ETA: 4:11:22 - loss: 0.6933 - acc: 0.4998
  263/13936 [..............................] - ETA: 4:11:21 - loss: 0.6933 - acc: 0.4998
  264/13936 [..............................] - ETA: 4:11:18 - loss: 0.6933 - acc: 0.4998
  265/13936 [..............................] - ETA: 4:11:15 - loss: 0.6933 - acc: 0.4997
  266/13936 [..............................] - ETA: 4:11:11 - loss: 0.6933 - acc: 0.4997
  267/13936 [..............................] - ETA: 4:11:09 - loss: 0.6933 - acc: 0.4996
  268/13936 [..............................] - ETA: 4:11:05 - loss: 0.6933 - acc: 0.4997
  269/13936 [..............................] - ETA: 4:11:04 - loss: 0.6933 - acc: 0.4997
  270/13936 [..............................] - ETA: 4:11:00 - loss: 0.6933 - acc: 0.4997
  271/13936 [..............................] - ETA: 4:10:58 - loss: 0.6933 - acc: 0.4996
  272/13936 [..............................] - ETA: 4:10:54 - loss: 0.6933 - acc: 0.4997
  273/13936 [..............................] - ETA: 4:10:52 - loss: 0.6933 - acc: 0.4997
  274/13936 [..............................] - ETA: 4:10:51 - loss: 0.6933 - acc: 0.4997
  275/13936 [..............................] - ETA: 4:10:48 - loss: 0.6933 - acc: 0.4997
  276/13936 [..............................] - ETA: 4:10:45 - loss: 0.6933 - acc: 0.4997
  277/13936 [..............................] - ETA: 4:10:42 - loss: 0.6933 - acc: 0.4997
  278/13936 [..............................] - ETA: 4:10:39 - loss: 0.6933 - acc: 0.4998
  279/13936 [..............................] - ETA: 4:10:36 - loss: 0.6933 - acc: 0.4999
  280/13936 [..............................] - ETA: 4:10:34 - loss: 0.6933 - acc: 0.4999
  281/13936 [..............................] - ETA: 4:10:32 - loss: 0.6933 - acc: 0.4999
  282/13936 [..............................] - ETA: 4:10:30 - loss: 0.6933 - acc: 0.4999
  283/13936 [..............................] - ETA: 4:10:27 - loss: 0.6933 - acc: 0.4998
  284/13936 [..............................] - ETA: 4:10:25 - loss: 0.6933 - acc: 0.4997
  285/13936 [..............................] - ETA: 4:10:23 - loss: 0.6933 - acc: 0.4997
  286/13936 [..............................] - ETA: 4:10:22 - loss: 0.6933 - acc: 0.4997
  287/13936 [..............................] - ETA: 4:10:18 - loss: 0.6933 - acc: 0.4997
  288/13936 [..............................] - ETA: 4:10:17 - loss: 0.6933 - acc: 0.4997
  289/13936 [..............................] - ETA: 4:10:16 - loss: 0.6933 - acc: 0.4997
  290/13936 [..............................] - ETA: 4:10:15 - loss: 0.6933 - acc: 0.4997
  291/13936 [..............................] - ETA: 4:10:14 - loss: 0.6933 - acc: 0.4997
  292/13936 [..............................] - ETA: 4:10:12 - loss: 0.6933 - acc: 0.4998
  293/13936 [..............................] - ETA: 4:10:10 - loss: 0.6933 - acc: 0.4998
  294/13936 [..............................] - ETA: 4:10:09 - loss: 0.6933 - acc: 0.4998
  295/13936 [..............................] - ETA: 4:10:08 - loss: 0.6933 - acc: 0.4998
  296/13936 [..............................] - ETA: 4:10:05 - loss: 0.6933 - acc: 0.4998
  297/13936 [..............................] - ETA: 4:10:04 - loss: 0.6933 - acc: 0.4998
  298/13936 [..............................] - ETA: 4:10:01 - loss: 0.6933 - acc: 0.4998
  299/13936 [..............................] - ETA: 4:09:59 - loss: 0.6933 - acc: 0.4998
  300/13936 [..............................] - ETA: 4:09:56 - loss: 0.6933 - acc: 0.4997
  301/13936 [..............................] - ETA: 4:09:53 - loss: 0.6933 - acc: 0.4998
  302/13936 [..............................] - ETA: 4:09:51 - loss: 0.6933 - acc: 0.4997
  303/13936 [..............................] - ETA: 4:09:51 - loss: 0.6933 - acc: 0.4998
